rwscode,dutch_name,iupac_name
1112T4ClC2a,"1,1,1,2-tetrachloorethaan","1,1,1,2-tetrachloroethane"
111TClC2a,"1,1,1-trichloorethaan","1,1,1-trichloroethane"
1122T4ClC2a,"1,1,2,2-tetrachloorethaan","1,1,2,2-tetrachloroethane"
112TClC2a,"1,1,2-trichloorethaan","1,1,2-trichloroethane"
11ClPF3OUdS,"11-chlooreicosafluor-3-oxaundecaan-1-sulfonzuur","11-chloroeicosafluoro-3-oxaundecan-1-sulfonic acid"
11DClC2a,"1,1-dichloorethaan","1,1-dichloroethane"
11DClC2e,"1,1-dichlooretheen","1,1-dichloroethene"
11DClC3a,"1,1-dichloorpropaan","1,1-dichloropropane"
11DClC3e,"1,1-dichloorpropeen","1,1-dichloropropene"
1234T4C1yBen,"1,2,3,4-tetramethylbenzeen","1,2,3,4-tetramethylbenzene"
1234T4ClBen,"1,2,3,4-tetrachloorbenzeen","1,2,3,4-tetrachlorobenzene"
1235T4C1yBen,"1,2,3,5-tetramethylbenzeen","1,2,3,5-tetramethylbenzene"
1235T4ClBen,"1,2,3,5-tetrachloorbenzeen","1,2,3,5-tetrachlorobenzene"
123TC1yBen,"1,2,3-trimethylbenzeen","1,2,3-trimethylbenzene"
123TClBen,"1,2,3-trichloorbenzeen","1,2,3-trichlorobenzene"
123TClC3a,"1,2,3-trichloorpropaan","1,2,3-trichloropropane"
123benztazl,"1,2,3-benzotriazool","1H-benzotriazole"
1245T4C1yBen,"1,2,4,5-tetramethylbenzeen","1,2,4,5-tetramethylbenzene"
1245T4ClBen,"1,2,4,5-tetrachloorbenzeen","1,2,4,5-tetrachlorobenzene"
124TC1yBen,"1,2,4-trimethylbenzeen","1,2,4-trimethylbenzene"
124TClBen,"1,2,4-trichloorbenzeen","1,2,4-trichlorobenzene"
124Tazl,"1,2,4-triazool","1,2,4-triazole"
12C3yegcl,"1,2-propyleenglycol","propane-1,2-diol"
12C4oxC2oxC2,"1-(2-butoxyethoxy)-ethanol","2-(2-butoxyethoxy)ethanol"
12DBr3ClC3a,"1,2-dibroom-3-chloorpropaan","1,2-dibromo-3-chloropropane"
12DBrC2a,"1,2-dibroomethaan","1,2-dibromoethane"
12DC2oxC2a,"1,2-diethoxyethaan (diethylglycol)","1,2-diethoxyethane"
12DClBen,"1,2-dichloorbenzeen","1,2-dichlorobenzene"
12DClC2a,"1,2-dichloorethaan","1,2-dichloroethane"
12DClC2e,"1,2-dichlooretheen","1,2-dichloroethene"
12DClC3a,"1,2-dichloorpropaan","1,2-dichloropropane"
12xyln,"1,2-xyleen","1,2-dimethylbenzene"
134DClFy3C1y,"1-(3,4-dichloorfenyl)-3-methylureum","1-(3,4-dichlorophenyl)-3-methylurea"
134DClFyurum,"1-(3,4-dichloorfenyl)ureum","1-(3,4-dichlorophenyl)urea"
