1112T4ClC2a|1,1,1,2-tetrachloorethaan
111TClC2a|1,1,1-trichloorethaan
1122T4ClC2a|1,1,2,2-tetrachloorethaan
112TClC2a|1,1,2-trichloorethaan
11ClPF3OUdS|11-chlooreicosafluor-3-oxaundecaan-1-sulfonzuur
11DClC2a|1,1-dichloorethaan
11DClC2e|1,1-dichlooretheen
11DClC3a|1,1-dichloorpropaan
11DClC3e|1,1-dichloorpropeen
1234T4C1yBen|1,2,3,4-tetramethylbenzeen
1234T4ClBen|1,2,3,4-tetrachloorbenzeen
1235T4C1yBen|1,2,3,5-tetramethylbenzeen
1235T4ClBen|1,2,3,5-tetrachloorbenzeen
123TC1yBen|1,2,3-trimethylbenzeen
123TClBen|1,2,3-trichloorbenzeen
123TClC3a|1,2,3-trichloorpropaan
123benztazl|1,2,3-benzotriazool
1245T4C1yBen|1,2,4,5-tetramethylbenzeen
1245T4ClBen|1,2,4,5-tetrachloorbenzeen
124TC1yBen|1,2,4-trimethylbenzeen
124TClBen|1,2,4-trichloorbenzeen
124Tazl|1,2,4-triazool
12C3yegcl|1,2-propyleenglycol
12C4oxC2oxC2|1-(2-butoxyethoxy)-ethanol
12DBr3ClC3a|1,2-dibroom-3-chloorpropaan
12DBrC2a|1,2-dibroomethaan
12DC2oxC2a|1,2-diethoxyethaan (diethylglycol)
12DClBen|1,2-dichloorbenzeen
12DClC2a|1,2-dichloorethaan
12DClC2e|1,2-dichlooretheen
12DClC3a|1,2-dichloorpropaan
12xyln|1,2-xyleen
134DClFy3C1y|1-(3,4-dichloorfenyl)-3-methylureum
134DClFyurum|1-(3,4-dichloorfenyl)ureum
135TC1yBen|1,3,5-trimethylbenzeen
135TClBen|1,3,5-trichloorbenzeen
135Talicaurt|1,3,5-triallylisocyanuraat
135Tazn246TA|1,3,5-Triazine-2,4,6-triamine (Melamine)
13DC2yBen|1,3-diethylbenzeen
13DClBen|1,3-dichloorbenzeen
13DClC3a|1,3-dichloorpropaan
13DClC3e|1,3-dichloorpropeen
13DFygandne|1,3-difenylguanidine
13DactBen|1,3-diacetylbenzeen
13xyln|1,3-xyleen
14DC1y25DiC3|1,4-dimethyl-2,5-diisopropylbenzeen
14DC1yNaf|1,4-dimethylnaftaleen
14DC2yBen|1,4-diethylbenzeen
14DClBen|1,4-dichloorbenzeen
14DOxan|1,4-dioxaan
14DactBen|1,4-diacetylbenzeen
14iC3yFyurum|1-(4-isopropylfenyl)ureum
14xyln|1,4-xyleen
17aestDol|17alpha-estradiol
17bestDol|17beta-estradiol
1AoC3a|1-aminopropaan
1C16ol|1-hexadecanol
1C1yC12yBen|1-methyldodecylbenzeen
1C1yNaf|1-methylnaftaleen
1C2yididn|1-ethylideenindeen
1C3atol|1-propaanthiol
1C3ol2ClPO4|1-propanol-2-chloorfosfaat
1C3yBen|1-propylbenzeen
1C4atol|1-butaanthiol
1ClC3a|1-chloorpropaan
1Fy1C5e3on|1-fenyl-1-penteen-3-on
1Nafsfzr|1-naftaleensulfonzuur
1iC3y4C1yBen|1-isopropyl-4-methyl-benzeen
2255T4C4yT4H|2,2,5,5,-tetramethyl-tetrahydrofuran
22C4oxC2ox02|2-(2-butoxyethoxy)ethylacetaat
22DClC3a|2,2-dichloorpropaan
22DClppozr|2,2-dichloorpropionzuur
2345T4ClAn|2,3,4,5-tetrachlooraniline
2345T4ClFol|2,3,4,5-tetrachloorfenol
2346T4ClFol|2,3,4,6-tetrachloorfenol
234TClAn|2,3,4-trichlooraniline
234TClFol|2,3,4-trichloorfenol
2356T4ClAn|2,3,5,6-tetrachlooraniline
2356T4ClFol|2,3,5,6-tetrachloorfenol
235TC1yFol|2,3,5-trimethylfenol
235TClFol|2,3,5-trichloorfenol
236TClFol|2,3,6-trichloorfenol
23DC1yFol|2,3-dimethylfenol
23DClAn|2,3-dichlooraniline
23DClC3e|2,3-dichloorpropeen
23DClFol|2,3-dichloorfenol
23DClFyiCN|2,3-dichloorfenylisocyanaat
23DHindl2on|2,3-dihydroindol-2-on
245T|2,4,5-trichloorfenoxyazijnzuur
245TClAn|2,4,5-trichlooraniline
245TClFol|2,4,5-trichloorfenol
245TP|2,4,5-trichloorfenoxypropionzuur
246TBrFol|2,4,6-tribroomfenol
246TC1yFol|2,4,6-trimethylfenol
246TClAn|2,4,6-trichlooraniline
246TClFol|2,4,6-trichloorfenol
2479T4C1y5dc|2,4,7,9-tetramethyl-5-decyn-4,7-diol
24D|2,4-dichloorfenoxyazijnzuur
24DB|2,4-dichloorfenoxyboterzuur
24DC1yFol|2,4-dimethylfenol
24DClAn|2,4-dichlooraniline
24DClFol|2,4-dichloorfenol
24DDD|2,4'-dichloordifenyldichloorethaan
24DDE|2,4'-dichloordifenyldichlooretheen
24DDT|2,4'-dichloordifenyltrichloorethaan
24DNO2Fol|2,4-dinitrofenol
24DP|2,4-dichloorfenoxypropionzuur
